date,cost_act,cost_fc_eval,month
2024-11-01,5.651943720084546,5.6545275865752185,2024-11
2024-11-02,3.541160986120538,3.5426210539490146,2024-11
2024-11-03,4.162147519473563,4.2771051794426596,2024-11
2024-11-04,5.279264901605065,5.282304223341302,2024-11
2024-11-05,4.5484571112283,4.9357914193559305,2024-11
2024-11-06,5.884086446845411,6.082876385274021,2024-11
2024-11-07,4.3672657573187585,4.647522970163651,2024-11
2024-11-08,7.264426560268104,7.264426560268104,2024-11
2024-11-09,6.42812413858111,6.4281241385811105,2024-11
2024-11-10,5.980943834390938,5.980943834390935,2024-11
2024-11-11,4.968124160067857,5.052902298927199,2024-11
2024-11-12,3.500143439384753,3.5705777584259937,2024-11
2024-11-13,5.188118660035195,5.188118660035194,2024-11
2024-11-14,6.727552259827231,6.842673117461754,2024-11
2024-11-15,6.687643158883722,6.68764315888372,2024-11
2024-11-16,4.962108200600867,4.965936189483239,2024-11
2024-11-17,4.459323382252432,4.529015478785705,2024-11
2024-11-18,4.11458641302632,4.11652991082135,2024-11
2024-11-19,4.5989972737968055,4.598997273796806,2024-11
2024-11-20,5.027702252796554,5.078987954048613,2024-11
2024-11-21,5.025585557839096,5.025585557839096,2024-11
2024-11-22,6.60256377131836,6.60256377131836,2024-11
2024-11-23,4.639193938709245,4.6391939387092425,2024-11
2024-11-24,3.969092201591635,3.969781198590174,2024-11
2024-11-25,3.3566520910746336,3.525058993710946,2024-11
2024-11-26,3.629343141954184,3.629976068122886,2024-11
2024-11-27,5.278555910248083,5.2789169432002705,2024-11
2024-11-28,4.45207070990899,4.693701269936145,2024-11
2024-11-29,4.709597873550094,4.81472750260649,2024-11
2024-11-30,5.70985848457372,5.7108109964076075,2024-11
2024-12-01,5.510441954327209,5.510441954327206,2024-12
2024-12-02,4.296047709053975,4.299058580175982,2024-12
2024-12-03,4.207013569037944,4.208039117107888,2024-12
2024-12-04,5.406976729915267,5.508396599162182,2024-12
2024-12-05,4.506847754448502,4.507214417577476,2024-12
2024-12-06,4.10049506938597,4.354185307797681,2024-12
2024-12-07,4.281455520250007,4.292085560838772,2024-12
2024-12-08,5.827698992061912,5.8276989920619116,2024-12
2024-12-09,4.641473452779294,4.643157506086512,2024-12
2024-12-10,4.517302627362026,4.517536494554175,2024-12
2024-12-11,9.209427751793779,9.34345390113146,2024-12
2024-12-12,5.18314617818897,6.182472631452489,2024-12
2024-12-13,11.270279956344435,11.33118576431487,2024-12
2024-12-14,5.636089372445164,5.636089372445164,2024-12
2024-12-15,5.819600571607756,5.819600571607756,2024-12
2024-12-16,4.917418156658262,5.128581673734413,2024-12
2024-12-17,3.9504044682062482,3.9504044682062482,2024-12
2024-12-18,3.786151400029341,3.786825960254784,2024-12
2024-12-19,4.8711941221737405,4.872009523733073,2024-12
2024-12-20,6.017760027684293,6.018089853891674,2024-12
2024-12-21,3.3301653726785823,3.3301653726785827,2024-12
2024-12-22,4.674835873958633,4.674835873958633,2024-12
2024-12-23,5.372444176930751,5.547113993492179,2024-12
2024-12-24,9.86924659307341,9.869246593073408,2024-12
2024-12-25,5.95604546436452,5.956045464364518,2024-12
2024-12-26,4.802098982928031,4.802098982928032,2024-12
2024-12-27,7.251602394980849,7.251602394980848,2024-12
2024-12-28,5.200655630530815,5.201055242311201,2024-12
2024-12-29,4.67038851259823,4.690949631437596,2024-12
2024-12-30,6.696279214969883,6.6962792149698815,2024-12
2024-12-31,4.054919117731494,4.054919117731493,2024-12
2025-01-01,3.7830910244980767,3.783091024498077,2025-01
2025-01-02,4.833995529652792,4.834615810542344,2025-01
2025-01-03,6.543135213978433,6.543135213978431,2025-01
2025-01-04,5.382897822368008,5.544429177305064,2025-01
2025-01-05,3.9107201107216065,3.9107201107216065,2025-01
2025-01-06,4.0823612385313375,4.0823612385313375,2025-01
2025-01-07,5.12963274005379,5.294072027386563,2025-01
2025-01-08,4.867007332521635,4.867630616222174,2025-01
2025-01-09,5.376235836843318,5.376235836843317,2025-01
2025-01-10,7.4822022783410365,7.492985657683477,2025-01
2025-01-11,5.734071823541031,5.734071823541033,2025-01
2025-01-12,7.454630502685738,7.502228542426211,2025-01
2025-01-13,5.226827782532676,5.3004179069122,2025-01
2025-01-14,8.725587060084514,8.859670882702918,2025-01
2025-01-15,7.076175932927338,7.582372277568166,2025-01
2025-01-16,5.575433813255147,5.577541420878541,2025-01
2025-01-17,7.279446184351403,7.281744006347113,2025-01
2025-01-18,7.021214781271311,7.021214781271311,2025-01
2025-01-19,7.003730259559205,7.0037302595592035,2025-01
2025-01-20,5.575095860583613,6.511616341644155,2025-01
2025-01-21,5.414635497919611,5.420706383037737,2025-01
2025-01-22,5.583803475574639,5.58738517787768,2025-01
2025-01-23,4.491921335124492,4.49364815892298,2025-01
2025-01-24,6.360594917884124,6.360594917884123,2025-01
2025-01-25,5.062466991263645,5.062466991263645,2025-01
2025-01-26,5.647232048418132,5.647232048418132,2025-01
