date,cost_act,cost_fc_eval
2024-11-01,6.014039999999999,6.098049603
2024-11-02,2.871904016,2.87276
2024-11-03,3.502881006,3.5598126083199997
2024-11-04,4.834832759999999,4.83702
2024-11-05,3.84616,3.8461599999999994
2024-11-06,4.9333595699999995,4.935
2024-11-07,3.641337730000001,3.6415199999999994
2024-11-08,7.139179999999998,7.13918
2024-11-09,4.9240400000000015,4.92404
2024-11-10,4.653880000000001,4.65388
2024-11-11,4.852478100000002,5.0079221670999985
2024-11-12,3.0574677299999995,3.2120081259999997
2024-11-13,4.467599999999999,4.4676
2024-11-14,5.924076950000002,6.02420894545
2024-11-15,6.117299999999999,6.1173
2024-11-16,3.9233200399999983,3.92546
2024-11-17,3.672027077999999,3.6761999999999997
2024-11-18,3.65151957,3.6531599999999997
2024-11-19,4.185359999999999,4.18536
2024-11-20,4.5111386499999995,4.736486385099999
2024-11-21,4.628539999999999,4.628539999999999
2024-11-22,6.245419999999998,6.245419999999999
2024-11-23,4.1228,4.1228
2024-11-24,4.7259510140000005,4.7267
2024-11-25,3.6513682199999997,3.6539199999999994
2024-11-26,3.2139531900000002,3.2144999999999997
2024-11-27,5.295375460000001,5.2957399999999994
2024-11-28,4.180788649999999,4.181699999999999
2024-11-29,4.39741246,4.564399023899999
2024-11-30,4.524645009999999,4.525180000000001
2024-12-01,4.542559999999999,4.54256
2024-12-02,4.05526595,4.058
2024-12-03,3.6409509199999994,3.64168
2024-12-04,4.287480000000001,4.2874799999999995
2024-12-05,4.3970154599999995,4.397379999999999
2024-12-06,4.179338710000001,4.18426
2024-12-07,4.043787154,4.052026
2024-12-08,4.943488,4.943488
2024-12-09,4.446259569999999,4.4479
2024-12-10,4.030557729999999,4.03074
2024-12-11,6.716119999999998,6.716119999999999
2024-12-12,3.5094241100000003,3.5107
2024-12-13,8.740038000000006,8.740038
2024-12-14,4.385832000000001,4.385832000000001
2024-12-15,4.953982000000002,4.953982
2024-12-16,5.0321,5.0321
2024-12-17,3.94244,3.9424399999999995
2024-12-18,4.325388650000001,4.3263
2024-12-19,5.547328649999995,5.54824
2024-12-20,6.448595459999998,6.44896
2024-12-21,3.5891459999999995,3.589146
2024-12-22,5.1702200000000005,5.17022
2024-12-23,6.222100000000002,6.222099999999999
2024-12-24,9.990519999999998,9.99052
2024-12-25,6.010500000000002,6.010499999999999
2024-12-26,4.626264000000002,4.626263999999999
2024-12-27,7.001241999999997,7.0012419999999995
2024-12-28,3.876626003999999,3.8768399999999996
2024-12-29,3.5858812139999996,3.59733
2024-12-30,6.8004099999999985,6.800409999999999
2024-12-31,4.594179999999999,4.59418
2025-01-01,5.344199999999999,5.3442
2025-01-02,4.52761319,4.52816
2025-01-03,6.217899999999999,6.2179
2025-01-04,4.0550086940000005,4.147972966699999
2025-01-05,3.7900279999999995,3.790028
2025-01-06,5.1356,5.1356
2025-01-07,5.688659999999999,5.68866
2025-01-08,4.42549319,4.4260399999999995
2025-01-09,5.268934,5.268934
2025-01-10,7.204039150000001,7.214064
2025-01-11,4.422000000000001,4.422
2025-01-12,5.729099477999999,5.754671999999999
2025-01-13,4.37506092,4.475037521199999
2025-01-14,7.244033009999999,7.3139372653
2025-01-15,5.321339999999998,5.321339999999999
2025-01-16,4.793759570000002,4.795399999999999
2025-01-17,6.404777299999999,6.406599999999999
2025-01-18,5.118937999999998,5.118938
2025-01-19,5.092581999999998,5.092582
2025-01-20,4.262896780000002,4.3130873153
2025-01-21,4.267741409999998,4.27084
2025-01-22,4.545825950000001,4.548559999999999
2025-01-23,4.353977300000001,4.3558
2025-01-24,7.042760000000001,7.0427599999999995
2025-01-25,4.196235999999999,4.196236
2025-01-26,4.867302,4.8673020000000005
2025-01-27,2.8326618399999988,2.8341199999999995
2025-01-28,5.44987546,5.450239999999999
2025-01-29,5.735060000000001,5.73506
2025-01-30,2.93422,2.93422
2025-01-31,4.60118,4.601179999999999
2025-02-01,4.119089456,4.1717348605
2025-02-02,3.234964028,3.4430388185999994
2025-02-03,4.617061789999998,4.7681851517
2025-02-04,5.588354369999999,5.779715879
2025-02-05,3.5189359999999996,3.518936
2025-02-06,2.55725411,2.759884156
2025-02-07,3.6042904900000003,3.6066599999999998
2025-02-08,3.5125236700000007,3.694681333
2025-02-09,6.703443999999999,6.703443999999999
2025-02-10,6.387795460000003,6.38816
2025-02-11,5.680801840000003,5.682259999999999
2025-02-12,5.658864110000001,5.660139999999999
2025-02-13,6.2717199999999975,6.271719999999999
2025-02-14,3.9239994600000005,4.1515720667
2025-02-15,5.2459000000000024,5.2459
2025-02-16,2.91913202,3.0672776330000002
2025-02-17,3.16566642,3.4206311047
2025-02-18,1.9531241100000003,2.5413724398
2025-02-19,3.2736082200000003,3.5833867449
2025-02-20,4.843451410000001,5.070683919
2025-02-21,3.97408509,3.9800999999999997
2025-02-22,2.871594,2.871594
2025-02-23,3.9266973259999998,3.944135432048
2025-02-24,5.006616870000001,5.010079999999999
2025-02-25,3.8132314099999993,3.959525857
2025-02-26,3.4922477300000008,3.7249635809999995
2025-02-27,5.297514600000002,5.301159999999999
2025-02-28,3.786013030000001,4.019735465999999
2025-03-01,7.101182044000001,7.103536
2025-03-02,3.2156960859999995,3.55494150898
2025-03-03,1.541104751,2.201147369
2025-03-04,2.605580988,3.0974780049999993
2025-03-05,2.94613546,3.366761087
2025-03-06,3.5396841100000005,3.9421149312
2025-03-07,2.368697054,2.9371266031999994
2025-03-08,2.151939708,2.6053055687
2025-03-09,1.9863835260000005,2.4833214805
2025-03-10,3.60243336,3.7506066302999996
2025-03-11,3.65286779,3.65706
2025-03-12,4.49322736,4.499059999999999
2025-03-13,3.8518804899999997,4.069969189199999
2025-03-14,5.59502065,5.707752216599999
2025-03-15,1.896077028,2.3048690496399997
2025-03-16,2.2110460840000004,2.5361840073999993
2025-03-17,2.91302325,2.91758
2025-03-18,2.220016966,2.7156151197
2025-03-19,3.1881496300000007,3.7351093895
2025-03-20,2.43326096576,3.057680103399999
2025-03-21,3.3432632500000006,3.5886648099999996
2025-03-22,2.95803707,3.1107695339999997
2025-03-23,3.5303661720000004,3.5958728811
2025-03-24,1.826448988,2.2711416988
2025-03-25,1.969961807,2.5388079917999997
2025-03-26,3.4969286499999996,3.4978399999999996
2025-03-27,2.4216307158,2.8333234183999996
2025-03-28,4.53673055,4.6175792036
2025-03-29,1.6860506990000004,2.18386597464
2025-03-31,2.1872185459999995,2.8761781722
2025-04-01,1.6690651120000002,2.186499376512
2025-04-02,2.802537526000001,3.2242405400000003
2025-04-03,2.8689735,3.3748417518
2025-04-04,2.658997526,3.4716318603
2025-04-05,2.673322057,2.988284167
2025-04-06,1.733276322,2.0159927945000002
2025-04-07,1.8709095340000004,2.3306714691
2025-04-08,1.9608293761600002,2.1862696220999998
2025-04-09,1.9040956301,2.25816185592
2025-04-10,2.86413325,3.5482570601999996
2025-04-11,1.998028652999999,2.6791944045
2025-04-12,2.0587276099999996,2.5335958986800002
2025-04-13,3.389048024000001,3.390332
2025-04-14,1.5280400977999997,2.2029053647
2025-04-15,2.858131488,3.2966500003999992
2025-04-16,3.7700700599999997,4.189622929000001
2025-04-17,4.28467822,4.509002872199999
2025-04-18,2.0935969198799995,2.7163254996999995
2025-04-19,1.5640286791800002,2.13425592955
2025-04-20,4.505960046000001,4.5702205333
2025-04-21,2.8223374100000003,3.0505169361999998
2025-04-22,2.112904772,2.6096858189999996
2025-04-23,2.72246147,2.9056762430000003
2025-04-24,3.478240549999999,3.48462
2025-04-25,2.79603077,3.4871121108
2025-04-26,2.1683009358,2.6163963036999998
2025-04-27,2.8823570499999986,3.127142162258
2025-04-28,1.5480349859999998,1.8043425657999999
2025-04-29,2.0893547288,2.4753584518
2025-04-30,1.8751902,2.0230210811
2025-05-01,1.9618069085399998,2.4325975266999995
2025-05-02,2.8069977960000005,3.0888448563999997
2025-05-03,2.993874762000001,3.0619277724
2025-05-04,2.4535495480000007,2.89344810402
2025-05-05,2.1674480679999997,2.6876592507
2025-05-06,1.4341129859999997,1.8336890848
2025-05-07,2.2138403220000002,2.6233385149999995
2025-05-08,1.75911117288,2.42826753614
2025-05-09,2.6065663899999993,3.1565348327
2025-05-10,1.881126409,2.1410347987
2025-05-11,1.9426722230000004,2.3225141673
2025-05-12,1.5474525921600004,2.2590980407999997
2025-05-13,1.5930722208999997,2.2194674643
2025-05-14,1.6622826890000002,2.2361866877
2025-05-15,3.2278546220000006,3.84504983164
2025-05-16,2.0132218080000004,2.6595481408999997
2025-05-17,1.296906112,1.696218099
2025-05-18,2.4298036,2.6738835671
2025-05-19,1.7560876520000002,2.081402233
2025-05-20,2.0490078626999995,2.674636479077
2025-05-21,1.3667497239999997,1.7440594927
2025-05-22,2.4402982214,3.3490633161
2025-05-23,2.4947851649999997,3.0305866926999996
2025-05-24,4.65734724,4.744633400000001
2025-05-25,2.420100024,2.646537994613
2025-05-26,1.6893378259799998,2.1147463536699993
2025-05-27,2.40875595,2.5977342161
2025-05-28,3.281725149999999,3.7181726685999994
2025-05-29,2.820424599999999,2.9702840395
2025-05-30,1.9938478902200005,2.301591866
2025-05-31,2.2263355540000003,2.9663115327000003
2025-06-01,3.971321266,4.1097867663
2025-06-02,2.0616262408000003,2.6694328006999997
2025-06-03,1.8890179879999995,2.4614656937999997
2025-06-04,1.1616116404399999,1.45651597932
2025-06-05,3.469374249999998,3.73477694211
2025-06-06,3.3126037199999985,3.9016507451999995
2025-06-07,3.0807615900000003,3.4783453995999998
2025-06-08,2.3856914760000003,2.9512872411999997
2025-06-09,3.76029476,4.1122760337
2025-06-10,1.590566046,2.230144589
2025-06-11,1.5945879710000002,2.3369653555000003
2025-06-12,2.3291497199999998,2.478008
2025-06-13,3.439423492,3.9611043354
2025-06-14,3.333037316000001,3.47401148
2025-06-15,2.662248379,3.1939074339999998
2025-06-16,2.150126096,2.683436859
2025-06-17,1.872868193,2.2888340611
2025-06-18,2.6792758435,3.11050470048
2025-06-19,2.4400175257699996,2.98585415298
2025-06-20,3.3389804666,3.8359469989999995
2025-06-21,3.4956715258,4.0745861524
2025-06-22,2.9451570060000005,3.3020478239
2025-06-23,1.5010106480000003,1.7337708568
2025-06-24,2.9045657700000005,3.33725933096
2025-06-25,3.9343775259999996,4.272746989050001
2025-06-26,3.77164127,4.2023895292699995
2025-06-27,1.9747601640619998,2.5830502000999997
2025-06-28,1.2405619981000005,1.3587314997000002
2025-06-29,0.269898743,0.5626815372999999
2025-06-30,2.7563096060000007,3.21203362186
2025-07-01,2.427081248,3.1268168899999997
2025-07-02,5.125480000000002,5.12548
2025-07-03,2.1422945970000002,2.606603509805
2025-07-04,1.2878860360000002,1.5465502499999997
2025-07-05,2.437859208,2.8354560003600007
2025-07-06,3.903512107999999,3.90929
2025-07-07,2.14134601,2.7336293593
2025-07-08,1.6983875259999999,2.2645683634595
2025-07-09,2.161472975,2.7288325674
2025-07-10,2.312089856,3.0829031759
2025-07-11,1.9489273829999996,2.5825391005399996
2025-07-12,1.9551251653000001,2.26140503732
2025-07-13,2.2053341339999997,2.7932678959999997
2025-07-14,1.9763240378,2.5673791882999994
2025-07-15,4.194297209999999,4.8136902692
2025-07-16,2.1532335500000004,2.5028400518
2025-07-17,2.1496429338,2.8485547295
2025-07-18,2.1486792589999997,2.8063320228939994
2025-07-19,3.836029778,4.19487205425
2025-07-20,4.165516155999998,4.173862
2025-07-21,3.617370102,4.058572144099999
2025-07-22,4.5293901000000005,5.084571036899999
2025-07-23,2.3467200420000003,2.9970117864
2025-07-24,2.8564969519999996,3.5038871119999992
2025-07-25,3.3524764099999986,3.5799596315
2025-07-26,5.336848,5.336848
2025-07-27,4.2854632100000005,4.39054305314
2025-07-28,2.8777310400000005,2.9229339999999997
2025-07-29,1.8881606249619995,2.6184827020999997
2025-07-30,1.3645961699999998,1.8984410401
2025-07-31,4.0619036699999995,4.2131477097
2025-08-01,4.5096585192,5.099940554999999
2025-08-02,3.060797526,3.3169563588
2025-08-03,3.552200708,3.7715828123
2025-08-04,4.5562401600000015,4.9114622017
2025-08-05,2.57614415,3.1477531741619997
2025-08-06,3.3503403500000006,3.6551551468099994
2025-08-07,2.235084098,2.8453389386999994
2025-08-08,4.61898584,4.7092326261
2025-08-09,3.249370954,3.9809430428000003
2025-08-10,3.678768479000001,4.145690008
2025-08-11,3.0019975260000002,3.3360651851000003
2025-08-12,3.8688704300000007,4.2215193873
2025-08-13,3.7486068120000002,4.2700519703
2025-08-14,5.074453609999998,5.314072094599999
2025-08-15,3.549319272,4.08582057003
2025-08-16,4.392915999999999,4.392916
2025-08-17,3.0332329279999994,3.5098621305199997
2025-08-18,1.8575909490999993,2.2947111192
2025-08-19,2.7498840258,3.0964714779799998
2025-08-20,1.5413209780000003,2.057358682
2025-08-21,2.1069719300000003,2.6859440207
2025-08-22,3.3092884259999993,3.6425130997
2025-08-23,3.1954120060000006,3.6792511856
2025-08-24,3.4197523000000003,3.9598711588599995
2025-08-25,2.019811591,2.4423112765
2025-08-26,2.1384366960000003,2.6830910893599995
2025-08-27,2.9517163159999993,3.593988951
2025-08-28,3.2244067079999987,3.7537795270000003
2025-08-29,4.42321949,4.695339767
2025-08-30,2.9115237767,3.1076578323
2025-08-31,3.5703729300000013,3.6489343200799995
2025-09-01,2.4687134758,2.6621489826999998
2025-09-02,3.5361104100000005,3.7716900317
2025-09-03,3.12358473,3.5123241285
2025-09-04,4.2048548299999995,4.438146332600001
2025-09-05,3.6394679799999996,4.0609187999000005
2025-09-06,2.4497900712,2.9627460996
2025-09-07,3.6309466399999994,3.9396584157000003
2025-09-08,3.39061924,3.46134
2025-09-09,1.8423498203999995,2.4340022020000003
